Título de la canción;Vocalist;Compositor;empresa productora;Álbum
punto G;Quevedo;Pedro Domínguez Quevedo;egypt;Punto G - Single
La bachata;Manuel Turizo;Manuel Turizo, Edgar Barrera, Andres Jael Correa Rios, LUIS MIGUEL GÓMEZ CASTAÑO & Juan Diego Medina Vélez;Sony Music Latin;La Bachata - Single
Quevedo;Bizarrap,Quevedo;Gonzalo Julián Conde, Pedro Domínguez Quevedo & Santiago Alvarado;La Industria Inc;Quevedo: Bzrp Music Sessions, Vol. 52 - Single
Hey Mor;Ozuna;Andres Jael Correa, Gerald Oscar Jimenez, Juan Carlos Ozuna Rosado & Salomón Villada Hoyos;1966777 Records DK ;OzuTochi
punto 40;Rauw Alejandro,Baby Rasta;"Rauw Alejandro & Pedro G. Torruellas Brito ""Dj Playero""";Super Sangre Joven;PUNTO 40 - Single
duki;Bizarrap,Duki;Gonzalo Julián Conde, Mauro Ezequiel Lombardo & Santiago Alvarado;Suria Records;Duki: Bzrp Music Sessions, Vol. 50 - Single
APA;Mora & Quevedo;Gabriel Mora Quintero & Pedro Luis Domínguez Quevedo;Eloá Sayara;PARAÍSO
Monotonía;Shakira & Ozuna;"Shakira Mebarak ""Shakira"", Juan Carlos Ozuna Rosado (Ozuna), Kevyn ""Keityn"" Mauricio Cruz, Albert Hype, Alejandro Robledo Valencia ""Nup"", Cristian Camilo Alvarez ""Ciey"" & Sergio Robledo ""Primo""";Pingui ;Monotonía - Single
Vista Al Mar;Quevedo;Pedro Domínguez Quevedo;Sony Music Bolivia;Vista Al Mar - Single
Besos Moja2;Wisin & Yandel & ROSALÍA;Juan Luis Morera Luna, Llandel Veguilla Malavé, Victor B. Cabrera, Francisco A. Saldana, Marcos Ramírez Carrasquillo, Víctor Rafael Torres Betancourt & ROSALÍA;profile picture;La Última Misión
CAIRO;KAROL G & Ovy On the Drums;Carolina Giraldo Navarro, Daniel Echavarría & Kevyn Mauricio Cruz Moreno;Nasr City;CAIRO - Single
DESPECHÁ;ROSALÍA;ROSALÍA, Chris Jedi, Gaby Music, Noah Goldstein, Dylan Wiggins, Nino Segarra & David Rodriguez;Willie Gomez;DESPECHÁ - Single
Tití Me Preguntó;Bad Bunny;Benito Antonio Martínez Ocasio;UMLE - Latino;Un Verano Sin Ti
Mbappé;Eladio Carrión;Eladio Carrión Morales;"Kamilo Turino; ";SEN2 KBRN, VOL. 2
mariposas;Sangiovanni & Aitana;Alessandro La Cava, Stefano Tognini, Mauricio Rengifo & Andrés Torres;Universal Music Italia srL. ;mariposas - Single
LACONE;Polimá Westcoast, Quevedo & Mora;Polimá Westcoast, Quevedo & Mora;Temazo alert:;LACONE - Single
LAS 12;Ana Mena & Belinda;Ana Mena, Andrés Torres, Mauricio Rengifo & Belinda Pelegrin Schull;Sony Music Bolivia;LAS 12 - Single
CALENTÓN;Mora;Gabriel Armando Mora Quintero;2650608 Records DK;CALENTÓN - Single
LEJOS DEL CIELO;Rauw Alejandro;Rauw Alejandro;Animals Rap;SATURNO
MEMORIAS;Mora & Jhayco;Gabriel Mora Quintero & Jesús Manuel Nieves Cortez;SME Records;MICRODOSIS
Sin Señal;Quevedo & Ovy On the Drums;Pedro Domínguez Quevedo;Naifeel;Sin Señal - Single
Me Porto Bonito;Bad Bunny & Chencho Corleone;Benito Antonio Martínez Ocasio & Orlando Javier Valle Vega;Rimas Entertainment LLC;Un Verano Sin Ti
LOKERA;Rauw Alejandro, Lyanno & Brray;"Rauw Alejandro, Edgar R. Cuevas ""Lyanno"" & Bryan Garcia Quinones ""Brray""";Sony Music Bolivia;LOKERA - Single
Moscow Mule;Bad Bunny;Benito Antonio Martínez Ocasio & Mick Coogan;941526 Records DK;Un Verano Sin Ti
Ojitos Lindos;Bad Bunny ;Benito Antonio Martínez Ocasio & Liliana Margarita Saumet;Difosa;Un Verano Sin Ti
Ulala;Myke Towers & Daddy Yankee;Anthony Edward Ralph Parrilla Medina, Daddy Yankee, Juan J Santana Lug;avex entertainment Inc.;Ulala - Single
Feliz Cumpleaños Ferxxo;Feid;Salomón Villada Hoyos, Sky, Esteban Higuita Estrada, Andres David Restrepo Echevarria & Johan Esteban Espinosa Cuervo;Sony Music Bolivia;Feliz Cumpleaños Ferxxo - Single
LA INOCENTE;Mora & Feid;Gabriel Mora Quintero & Salomón Villada Hoyos;Rimas;MICRODOSIS
Si Yo Me Muero;Anuel AA;Emmanuel Gazmey Santiago;Real Hasta La Muerte, LLC;Si Yo Me Muero - Single
Te Felicito;Shakira & Rauw Alejandro;Te Felicito - Single;Sony Music Bolivia;"Shakira Mebarak ""Shakira"", Kevyn Mauricio Cruz Moreno ""Keityn"", Rauw Alejandro, Alberto Carlos Melendez ""ALBERT HYPPE"", Andrés Uribe Marín (ILY WONDER), Lenin Yorney Palacios (Lexuz), Andrés Mauricio Acosta ""AM"" & Santiago Munera Penagos ""Dark Lion"""
I'm Good (Blue);David Guetta & Bebe Rexha;Bebe Rexha, David Guetta, Gianfranco Randone, KAMILLE, Massimo Gabutti, Maurizio Lobina & Phil Plested;Vox Freaks;I'm Good (Blue) - Single
PROVENZA;KAROL G;Daniel Echavarría, Carolina Giraldo Navarro & Kevyn Mauricio Cruz Moreno;UMLE - Latino;PROVENZA - Single
As It Was;Harry Styles;Harry Styles, Kid Harpoon & Tyler Johnson;jive;Harry's House
Hugo;Eladio Carrión;Eladio Carrión Morales;Sony Music Bolivia;SEN2 KBRN, VOL. 2
JS4E;Arcángel;Austin Santos;Flow Factory Inc.;JS4E - Single
Patio de la Cárcel (Tangos);Omar Montes & Farruko;Omar Montes, Alejandro Jimbo Páez, Farruko, Eduardo Figueroa, Jairo Salazar, Oscar Barrul, Ivan Salcedo, Pedro Elipe & Marc Monserrat;Real Hasta La Muerte, LLC;Quejíos de un Maleante
Quiero Decirte;Abraham Mateo & Ana Mena;Ana Mena, Abraham Mateo, Jose Cano & Timor Shait;Sony Music Bolivia;Quiero Decirte - Single
Tarot;Bad Bunny & Jhayco;Benito Antonio Martínez Ocasio & Jesus Nieves Cortez;Dead Oceans ;Un Verano Sin Ti
RON COLA;Rauw Alejandro ;Rauw Alejandro & Subelo NEO;Dyaz;SATURNO
DOMINGO DE BOTE;Mora;Gabriel Mora Quintero;Sony Music Bolivia;PARAÍSO
DIME QUIÉN????;Rauw Alejandro;"Rauw Alejandro, James Bell ""YAMI"" & Josh Wilkinson";Golden Bear;DIME QUIÉN???? - Single
Normal;Feid;Salomón Villada Hoyos & Alejandro Ramirez;GMM Grammy.;Normal - Single
Eres;Manuel Carrasco;Manuel Carrasco;Entonik Music;Corazón Y Flecha
Unholy;Sam Smith & Kim Petras;Unholy - Single;Dxrk;Sam Smith, Kim Petras, James Napier, Ilya Salmanzadeh, Henry Walter, Blake Slatkin & Omer Fedi
EL NENE; Anuel AA;Carlos Suarez, CORTE ELIS, Dejan Nikolić, Emmanuel Santiago Gazmey, Ervin Quiroz, Frank Polonia, Jorge Luis Perez, Jr., Michael Hernandez & Tyshane Thompson;Rimas Classics;EL NENE - Single
Anti-Hero;Taylor Swift;Taylor Swift & Jack Antonoff;"Music.Info;";Midnights (3am Edition)
Caras Vemos;Eladio Carrión;Eladio Carrión Morales;Safrok Ucs;SEN2 KBRN, VOL. 2
Another Love;Tom Odell;Tom Odell;Sony Music Bolivia;Songs From Another Love - EP
Salir Con Vida;Feid;Juan Pablo Isaza, Juan Pablo Villamil, Andrés Torres, Mauricio Rengifo, German Duque, Nabález & Salomón Villada Hoyos;Sony Music Bolivia;Salir Con Vida - Single
Prohibidox;Feid;Salomón Villada Hoyos, Federico Vindver & Esteban Higuita Estrada;"Penta Music Group SL; ";FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM